Day,WorkIntervals
07.05.2021,['10.44.00-11.04.00']
12.05.2021,"['13.33.00-13.43.00', '14.00.00-18.00.00']"
13.05.2021,['18.00.00-21.00.00']
14.05.2021,"['10.40.00-11.00.00', '13.40.00-14.00.00', '14.20.00-16.00.00', '17.04.00-17.26.00', '20.36.41-21.25.18', '21.27.10-21.45.28', '22.04.01-23.30.31', '23.44.35-23.44.39']"
15.05.2021,"['00.08.40-00.08.44', '00.11.09-00.11.25', '01.59.05-01.59.10', '01.59.22-01.59.32', '02.00.09-02.00.11']"

# db.add_row(472914986, "listening", 
# 	datetime.datetime(2021, 5, 12, 13, 33, 0, 0), 
# 	datetime.datetime(2021, 5, 12, 13, 43, 0, 0))
# db.add_row(472914986, "reading", 
# 	datetime.datetime(2021, 5, 12, 14, 0, 0, 0), 
# 	datetime.datetime(2021, 5, 12, 18, 0, 0, 0))
# db.add_row(472914986, "reading", 
# 	datetime.datetime(2021, 5, 13, 18, 0, 0, 0), 
# 	datetime.datetime(2021, 5, 13, 21, 0, 0, 0))
# db.add_row(472914986, "reading", 
# 	datetime.datetime(2021, 5, 14, 10, 40, 0, 0), 
# 	datetime.datetime(2021, 5, 14, 11, 0, 0, 0))
# db.add_row(472914986, "reading", 
# 	datetime.datetime(2021, 5, 14, 13, 40, 0, 0), 
# 	datetime.datetime(2021, 5, 14, 14, 0, 0, 0))
# db.add_row(472914986, "reading", 
# 	datetime.datetime(2021, 5, 14, 14, 20, 0, 0), 
# 	datetime.datetime(2021, 5, 14, 16, 0, 0, 0))
# db.add_row(472914986, "listening", 
# 	datetime.datetime(2021, 5, 14, 17, 4, 0, 0), 
# 	datetime.datetime(2021, 5, 14, 17, 26, 0, 0))
# db.add_row(472914986, "listening", 
# 	datetime.datetime(2021, 5, 14, 20, 36, 41, 0), 
# 	datetime.datetime(2021, 5, 14, 21, 25, 18, 0))
# db.add_row(472914986, "listening", 
# 	datetime.datetime(2021, 5, 14, 21, 27, 10, 0), 
# 	datetime.datetime(2021, 5, 14, 21, 45, 28, 0))
# db.add_row(472914986, "listening", 
# 	datetime.datetime(2021, 5, 14, 22, 4, 1, 0), 
# 	datetime.datetime(2021, 5, 14, 23, 30, 31, 0))